[79, 7, 3, 60, 79, 4, 88, 53, 50, 26, 3, 77, 58, 79, 7] 
[7, 6, 39, 60, 5, 71, 55, 90, 68, 8, 80, 83, 50, 86, 73] 
[7, 7, 3, 60, 79, 29, 45, 54, 23, 80, 31, 59, 6, 44, 69] 
[7, 6, 59, 60, 5, 4, 14, 54, 31, 26, 3, 77, 6, 72, 25] 
[33, 7, 55, 7, 24, 85, 88, 53, 23, 80, 31, 9, 6, 72, 69] 
[7, 7, 55, 60, 79, 4, 88, 5, 27, 3, 5, 77, 6, 32, 62] 
[7, 7, 3, 60, 79, 4, 88, 5, 15, 3, 3, 77, 6, 50, 82] 
[7, 67, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 6, 50, 82] 
[7, 7, 55, 60, 41, 4, 57, 90, 68, 8, 80, 83, 56, 86, 73] 
[7, 20, 55, 60, 79, 4, 67, 5, 56, 3, 3, 77, 6, 50, 52] 
[7, 7, 55, 60, 13, 4, 42, 90, 56, 3, 3, 77, 6, 50, 82] 
[7, 6, 62, 60, 11, 4, 82, 5, 31, 26, 53, 71, 6, 72, 25] 
[33, 7, 55, 7, 24, 85, 88, 53, 56, 3, 3, 70, 6, 86, 82] 
[7, 7, 55, 73, 21, 71, 88, 5, 15, 3, 3, 77, 6, 50, 82] 
[7, 67, 55, 60, 35, 4, 57, 90, 56, 3, 3, 77, 45, 72, 62] 
[45, 40, 74, 43, 53, 4, 88, 5, 15, 3, 3, 77, 58, 79, 52] 
[7, 7, 3, 60, 79, 4, 88, 77, 27, 26, 3, 77, 57, 72, 69] 
[24, 19, 55, 60, 48, 85, 88, 53, 50, 26, 3, 77, 58, 79, 7] 
[71, 29, 74, 83, 24, 85, 38, 53, 77, 76, 31, 9, 56, 72, 65] 

fitness: [-1066.0, -917.75, -3249.3333333333335, -3244.75, -1296.8, -1702.1666666666667, -908.5714285714286, -713.0, -849.2857142857143, -847.5, -782.0, -892.5, -1679.5454545454545, -2186.0, -4374.0, -2456.0, -1389.0, -893.6, -937.3333333333334, -931.6666666666666, -1443.6, -3085.285714285714, -2913.25, -700.25, -818.5, -2411.4444444444443, -3871.75, -4104.25, -2167.0, -4862.5] 

Generation 59 

Population: 
[33, 7, 55, 7, 24, 85, 88, 53, 56, 3, 3, 70, 6, 86, 82] 
[7, 7, 3, 60, 79, 4, 88, 5, 15, 3, 3, 77, 6, 72, 62] 
[79, 7, 3, 60, 79, 4, 88, 77, 27, 26, 3, 77, 57, 71, 69] 
[7, 7, 3, 60, 79, 43, 88, 53, 50, 26, 9, 77, 58, 79, 7] 
[7, 85, 3, 60, 79, 85, 88, 53, 50, 26, 3, 77, 58, 79, 7] 
[79, 69, 3, 60, 79, 4, 88, 53, 50, 72, 3, 77, 58, 79, 7] 
[33, 7, 55, 60, 79, 4, 88, 5, 27, 3, 5, 77, 6, 32, 62] 
[7, 7, 55, 7, 24, 85, 88, 53, 56, 3, 3, 70, 6, 86, 82] 
[7, 7, 3, 60, 79, 71, 80, 90, 68, 8, 80, 83, 6, 50, 82] 
[7, 67, 55, 60, 79, 4, 88, 5, 56, 3, 3, 77, 50, 86, 57] 
[7, 75, 3, 60, 79, 61, 10, 90, 68, 3, 3, 77, 6, 50, 82] 
[7, 7, 3, 60, 79, 4, 88, 5, 15, 8, 80, 83, 6, 72, 69] 
[7, 6, 65, 60, 11, 4, 82, 5, 31, 26, 53, 71, 6, 79, 7] 
[79, 7, 3, 60, 79, 4, 88, 53, 50, 26, 3, 77, 58, 72, 25] 
[71, 6, 74, 12, 24, 3, 88, 5, 15, 3, 80, 83, 56, 86, 73] 
[7, 7, 55, 60, 41, 4, 57, 90, 12, 8, 3, 77, 58, 79, 52] 
[71, 6, 61, 12, 24, 85, 88, 5, 15, 3, 3, 77, 6, 50, 82] 
[7, 7, 55, 73, 21, 71, 88, 5, 15, 3, 3, 77, 58, 79, 9] 
[7, 7, 3, 60, 79, 71, 80, 90, 68, 8, 80, 83, 50, 79, 7] 
[79, 7, 3, 60, 79, 4, 88, 53, 50, 26, 3, 77, 58, 86, 73] 
[76, 7, 55, 73, 13, 71, 88, 5, 15, 3, 3, 77, 58, 45, 52] 
[45, 40, 74, 43, 19, 4, 88, 5, 15, 3, 3, 77, 6, 50, 82] 
[45, 7, 55, 7, 24, 85, 88, 53, 31, 73, 3, 83, 6, 72, 69] 
[7, 75, 3, 60, 79, 71, 10, 90, 68, 8, 80, 77, 6, 72, 25] 
[7, 7, 3, 60, 79, 85, 88, 53, 50, 31, 3, 77, 58, 79, 7] 
[7, 85, 3, 60, 79, 4, 88, 5, 15, 3, 3, 77, 6, 50, 82] 
[7, 75, 3, 60, 79, 71, 10, 90, 68, 8, 80, 83, 50, 86, 73] 
[7, 7, 55, 60, 79, 4, 88, 5, 68, 8, 80, 83, 6, 72, 69] 
[7, 67, 55, 60, 79, 4, 88, 5, 27, 3, 5, 77, 6, 53, 62] 
[7, 7, 55, 60, 79, 4, 42, 5, 35, 14, 3, 31, 6, 50, 82] 

fitness: [-1569.375, -2103.75, -2495.3333333333335, -2868.5, -2797.0, -1634.2, -2076.75, -2391.5, -1541.3333333333333, -1514.3333333333333, -1067.75, -734.5, -3963.5, -3717.5, -630.25, -1158.8181818181818, -1156.0, -962.5, -1109.0, -2774.6666666666665, -1988.8, -2051.0, -1232.5555555555557, -1256.6666666666667, -2686.6666666666665, -765.2, -1127.111111111111, -4486.5, -781.6666666666666, -2819.8] 

Generation 60 

Population: 
[71, 51, 74, 12, 24, 3, 88, 5, 15, 3, 80, 83, 56, 86, 73] 
[7, 7, 3, 60, 79, 48, 88, 5, 15, 8, 80, 83, 6, 65, 69] 
[7, 67, 55, 60, 89, 4, 88, 5, 27, 3, 5, 10, 6, 53, 62] 
[7, 85, 3, 60, 79, 4, 88, 5, 15, 3, 3, 77, 6, 50, 82] 
[79, 7, 3, 60, 79, 85, 88, 53, 50, 31, 3, 73, 58, 79, 7] 
[7, 7, 3, 60, 79, 4, 88, 77, 27, 26, 3, 77, 57, 71, 69] 
[7, 7, 3, 60, 79, 4, 88, 53, 50, 72, 3, 77, 58, 53, 7] 
[79, 69, 3, 66, 63, 4, 88, 49, 15, 8, 80, 83, 6, 72, 69] 
[79, 7, 55, 7, 24, 85, 88, 53, 31, 73, 3, 25, 6, 72, 69] 
[45, 7, 3, 60, 79, 4, 88, 53, 50, 26, 3, 29, 58, 86, 73] 
[7, 75, 3, 60, 79, 71, 88, 53, 56, 3, 3, 70, 6, 86, 82] 
[33, 7, 55, 7, 24, 85, 10, 90, 68, 54, 80, 77, 6, 72, 25] 
[7, 7, 71, 60, 79, 85, 88, 5, 15, 3, 62, 83, 56, 86, 73] 
[71, 6, 74, 12, 24, 3, 88, 53, 50, 31, 3, 77, 58, 79, 7] 
[7, 7, 55, 60, 79, 4, 88, 5, 68, 8, 80, 83, 6, 72, 62] 
[33, 7, 55, 60, 79, 4, 88, 5, 27, 10, 5, 77, 6, 32, 69] 
[7, 67, 73, 60, 79, 4, 88, 5, 42, 3, 5, 77, 6, 53, 62] 
[7, 75, 3, 60, 79, 71, 10, 90, 68, 8, 80, 83, 50, 86, 73] 
[7, 67, 55, 60, 79, 4, 88, 5, 27, 3, 76, 77, 6, 79, 83] 
[7, 7, 80, 73, 21, 71, 88, 5, 15, 3, 3, 77, 58, 53, 62] 
[7, 7, 3, 60, 79, 71, 80, 90, 68, 8, 80, 83, 6, 72, 69] 
[7, 7, 55, 60, 79, 4, 88, 5, 68, 8, 80, 83, 50, 79, 7] 
[7, 7, 3, 60, 79, 73, 88, 53, 50, 26, 9, 77, 58, 27, 9] 
[7, 7, 55, 73, 19, 71, 88, 5, 15, 3, 3, 77, 58, 79, 7] 
[76, 7, 55, 73, 79, 4, 88, 5, 15, 3, 3, 77, 6, 50, 82] 
[7, 85, 3, 60, 13, 71, 88, 5, 15, 3, 3, 77, 58, 45, 52] 
[7, 75, 3, 60, 79, 71, 88, 5, 15, 3, 3, 77, 6, 50, 82] 
[45, 32, 74, 43, 19, 4, 85, 90, 68, 8, 80, 83, 50, 86, 73] 
[71, 6, 61, 12, 24, 85, 88, 5, 15, 8, 80, 83, 6, 72, 69] 
[7, 7, 3, 60, 79, 4, 88, 40, 15, 3, 3, 77, 6, 50, 82] 

fitness: [-1321.6, -4011.3333333333335, -6295.0, -896.0, -4197.333333333333, -3914.5, -1291.1666666666667, -2396.0, -1213.1, -2486.0, -862.25, -2386.4285714285716, -982.75, -2757.25, -782.3333333333334, -2770.0, -1161.25, -1915.0, -1260.5, -1535.857142857143, -1085.0, -867.5, -3178.5, -746.25, -1253.2, -2944.1666666666665, -1237.3333333333333, -3616.6666666666665, -1035.6, -929.0] 

Generation 61 

Population: 
[7, 7, 55, 73, 19, 71, 88, 5, 15, 3, 3, 77, 58, 79, 7] 
[7, 7, 55, 60, 79, 4, 88, 5, 68, 8, 80, 43, 6, 72, 62] 
[7, 7, 3, 60, 79, 4, 88, 53, 50, 72, 3, 77, 58, 53, 69] 
[79, 69, 3, 66, 63, 4, 88, 49, 15, 8, 80, 83, 6, 72, 7] 
[79, 7, 55, 7, 24, 85, 88, 5, 15, 89, 3, 77, 6, 50, 82] 
[33, 75, 3, 60, 79, 71, 88, 53, 63, 73, 3, 25, 6, 76, 69] 
[7, 85, 3, 60, 13, 71, 88, 5, 15, 3, 3, 77, 6, 50, 82] 
[7, 7, 3, 60, 79, 4, 88, 40, 15, 3, 3, 77, 58, 45, 52] 
[7, 6, 74, 12, 24, 3, 88, 4, 50, 31, 3, 77, 58, 79, 7] 
[71, 75, 3, 60, 89, 71, 88, 5, 15, 3, 3, 77, 6, 50, 82] 
[7, 7, 3, 60, 4, 48, 88, 5, 15, 8, 72, 77, 6, 53, 62] 
[7, 67, 73, 60, 79, 4, 88, 5, 42, 3, 5, 83, 6, 65, 69] 
[7, 7, 55, 60, 79, 85, 88, 5, 15, 3, 35, 83, 56, 86, 73] 
[7, 7, 71, 73, 19, 71, 88, 5, 15, 3, 3, 77, 79, 47, 7] 
[7, 7, 71, 60, 79, 4, 88, 5, 68, 57, 80, 83, 6, 72, 62] 
[7, 53, 55, 60, 79, 85, 88, 5, 15, 3, 62, 83, 56, 36, 7] 
[7, 7, 3, 60, 79, 71, 80, 5, 15, 8, 80, 83, 6, 72, 69] 
[71, 77, 61, 12, 24, 85, 88, 90, 68, 8, 80, 83, 6, 72, 69] 
[7, 7, 55, 60, 79, 4, 88, 53, 50, 31, 3, 77, 58, 79, 7] 
[71, 6, 74, 12, 24, 3, 88, 50, 68, 8, 80, 83, 50, 79, 7] 
[79, 15, 71, 60, 79, 85, 88, 16, 15, 3, 54, 83, 56, 37, 73] 
[7, 7, 55, 7, 24, 85, 88, 53, 31, 73, 3, 25, 6, 72, 69] 
[7, 49, 3, 60, 79, 4, 88, 40, 15, 3, 3, 83, 6, 72, 69] 
[71, 6, 61, 12, 24, 85, 88, 5, 15, 8, 80, 77, 6, 50, 82] 
[7, 7, 3, 60, 79, 4, 90, 53, 15, 8, 80, 83, 6, 72, 69] 
[71, 43, 61, 12, 24, 85, 88, 5, 50, 72, 3, 77, 58, 53, 7] 
[68, 7, 80, 17, 21, 71, 88, 5, 15, 3, 3, 77, 12, 72, 82] 
[7, 7, 3, 60, 79, 71, 80, 90, 68, 8, 80, 83, 58, 53, 62] 
[59, 75, 3, 60, 79, 71, 10, 90, 68, 8, 80, 83, 50, 86, 73] 
[7, 51, 74, 12, 24, 3, 88, 5, 15, 3, 80, 83, 56, 86, 73] 

fitness: [-821.0, -736.2, -3331.0, -1004.0, -1332.5, -1222.875, -711.25, -753.5, -4293.5, -1017.8571428571429, -832.0, -1020.0, -948.5, -821.0, -1146.25, -996.0, -952.0, -6391.0, -2515.25, -786.5, -9022.0, -4814.5, -3797.3333333333335, -1623.4, -3386.6, -6910.0, -6707.0, -1125.8, -1382.6666666666667, -7014.0] 

Generation 62 

Population: 
[7, 85, 3, 60, 13, 71, 88, 5, 15, 3, 3, 77, 6, 50, 82] 
[7, 7, 55, 60, 79, 4, 88, 5, 36, 8, 80, 43, 6, 72, 62] 
[7, 7, 55, 73, 19, 43, 88, 89, 15, 66, 3, 77, 79, 47, 7] 
[7, 7, 71, 60, 79, 4, 88, 5, 68, 8, 80, 43, 6, 72, 62] 
[7, 7, 55, 7, 24, 85, 88, 53, 31, 73, 3, 25, 6, 72, 69] 
[7, 7, 55, 60, 79, 85, 88, 5, 15, 3, 35, 83, 56, 86, 73] 
[7, 7, 71, 73, 19, 4, 88, 5, 68, 8, 80, 53, 6, 72, 62] 
[7, 7, 55, 60, 79, 71, 88, 5, 15, 3, 3, 77, 79, 47, 7] 
[5, 67, 73, 60, 19, 71, 88, 5, 15, 3, 3, 77, 58, 79, 7] 
[7, 7, 55, 73, 79, 4, 88, 5, 42, 3, 5, 83, 6, 65, 69] 
[7, 67, 73, 60, 79, 4, 88, 5, 15, 3, 3, 77, 12, 72, 82] 
[68, 7, 80, 17, 21, 71, 88, 5, 42, 3, 5, 83, 6, 65, 69] 
[7, 85, 3, 60, 13, 90, 88, 5, 15, 39, 3, 77, 6, 50, 82] 
[88, 7, 55, 7, 24, 85, 88, 5, 15, 89, 3, 77, 6, 50, 82] 
[7, 51, 74, 12, 19, 71, 88, 5, 15, 3, 79, 77, 58, 79, 7] 
[7, 7, 55, 73, 24, 3, 88, 5, 15, 3, 80, 83, 56, 86, 73] 
[79, 15, 55, 7, 24, 85, 88, 5, 15, 89, 72, 77, 6, 53, 62] 
[7, 7, 3, 60, 4, 48, 88, 5, 15, 8, 3, 77, 6, 50, 82] 
[7, 7, 3, 60, 4, 48, 88, 5, 15, 8, 72, 77, 6, 53, 69] 
[7, 67, 73, 60, 79, 4, 40, 5, 42, 3, 5, 83, 6, 65, 62] 
[33, 75, 3, 60, 79, 85, 88, 5, 15, 3, 62, 83, 78, 36, 7] 
[7, 53, 55, 56, 79, 71, 88, 53, 63, 73, 3, 25, 6, 76, 69] 
[7, 67, 73, 60, 79, 4, 79, 5, 42, 3, 5, 83, 6, 65, 69] 
[7, 7, 3, 60, 4, 48, 88, 5, 15, 8, 72, 77, 6, 53, 62] 
[71, 77, 61, 12, 24, 85, 88, 90, 68, 8, 3, 77, 58, 79, 7] 
[7, 7, 55, 73, 19, 71, 88, 5, 15, 3, 80, 83, 63, 72, 69] 
[71, 77, 61, 66, 63, 4, 88, 49, 15, 8, 80, 83, 6, 72, 7] 
[79, 89, 3, 12, 30, 85, 88, 90, 68, 8, 26, 83, 6, 29, 69] 
[85, 7, 3, 60, 79, 71, 80, 90, 68, 8, 80, 78, 58, 53, 62] 
[7, 7, 3, 60, 79, 71, 80, 5, 15, 8, 80, 83, 6, 72, 69] 

fitness: [-1437.5, -981.9, -1301.0, -878.0, -3466.25, -836.0, -4251.25, -1097.7272727272727, -1085.4285714285713, -836.6666666666666, -1753.3846153846155, -924.5, -1847.3333333333333, -4092.3333333333335, -1088.3333333333333, -955.2, -1618.3333333333333, -678.0, -639.8333333333334, -1209.2, -2135.875, -3102.0, -929.25, -913.0, -2301.8571428571427, -687.2, -1362.0, -1898.0, -1516.75, -1048.3] 

Generation 63 

Population: 
[7, 7, 3, 60, 4, 48, 88, 21, 15, 8, 72, 77, 6, 53, 69] 
[20, 7, 3, 60, 4, 48, 88, 5, 15, 8, 3, 77, 6, 50, 82] 
[7, 7, 3, 60, 4, 48, 88, 5, 31, 8, 72, 19, 6, 53, 69] 
[7, 67, 73, 60, 79, 4, 79, 5, 24, 3, 5, 83, 6, 65, 69] 
[5, 67, 73, 60, 19, 71, 88, 5, 15, 8, 72, 77, 6, 53, 69] 
[7, 7, 3, 60, 4, 48, 88, 5, 15, 18, 3, 77, 58, 79, 7] 
[68, 54, 80, 17, 21, 4, 88, 49, 15, 8, 80, 83, 6, 72, 7] 
[71, 77, 61, 66, 63, 71, 88, 5, 42, 3, 37, 83, 6, 65, 69] 
[79, 15, 55, 7, 24, 85, 88, 90, 68, 8, 3, 77, 58, 79, 7] 
[48, 77, 61, 12, 24, 85, 88, 5, 15, 89, 72, 77, 6, 53, 62] 
[7, 7, 3, 60, 4, 48, 88, 5, 15, 21, 80, 83, 6, 72, 7] 
[71, 77, 61, 66, 63, 4, 88, 49, 15, 8, 72, 77, 22, 53, 69] 
[7, 7, 55, 60, 79, 71, 88, 5, 15, 3, 3, 77, 58, 79, 7] 
[7, 51, 74, 43, 19, 71, 88, 5, 15, 3, 79, 77, 79, 47, 7] 
[7, 7, 3, 60, 4, 71, 88, 5, 15, 3, 79, 77, 58, 79, 7] 
[7, 51, 74, 68, 19, 48, 88, 5, 87, 8, 72, 77, 6, 53, 58] 
[7, 67, 73, 60, 79, 4, 40, 5, 42, 3, 5, 41, 6, 65, 69] 
[7, 67, 73, 60, 79, 4, 79, 5, 33, 3, 5, 83, 6, 65, 62] 
[68, 7, 80, 17, 21, 71, 6, 5, 42, 3, 5, 83, 6, 72, 69] 
[7, 7, 3, 60, 79, 71, 80, 5, 15, 8, 60, 83, 6, 65, 69] 
[85, 7, 3, 60, 79, 4, 88, 5, 68, 8, 80, 43, 6, 72, 62] 
[7, 7, 71, 60, 79, 71, 80, 90, 13, 14, 80, 78, 58, 53, 62] 
[7, 67, 73, 60, 79, 61, 40, 5, 45, 3, 80, 83, 56, 86, 73] 
[7, 7, 55, 73, 24, 3, 88, 5, 42, 3, 32, 83, 6, 65, 62] 
[7, 7, 55, 60, 79, 85, 88, 5, 15, 8, 3, 77, 6, 50, 82] 
[7, 7, 3, 60, 4, 48, 88, 5, 15, 3, 35, 83, 56, 86, 73] 
[7, 7, 55, 73, 24, 3, 88, 5, 15, 8, 80, 43, 60, 72, 62] 
[7, 58, 71, 60, 79, 4, 88, 5, 68, 3, 80, 83, 56, 86, 73] 
[85, 16, 3, 60, 79, 71, 80, 90, 68, 41, 56, 78, 56, 86, 73] 
[7, 7, 55, 60, 79, 85, 88, 5, 15, 3, 35, 83, 58, 69, 62] 

fitness: [-5449.5, -1010.4, -2178.3333333333335, -1067.0, -1440.7272727272727, -1117.6666666666667, -3994.5, -877.5, -1499.3333333333333, -1057.75, -1485.0, -3762.75, -940.8333333333334, -1617.5, -799.3333333333334, -1509.75, -3670.5, -1121.125, -3563.0, -837.0, -3344.75, -7072.0, -2129.285714285714, -1684.6666666666667, -1037.25, -1592.6666666666667, -1053.142857142857, -1054.7142857142858, -1361.25, -926.7857142857143] 

Generation 64 

Population: 
[7, 7, 3, 60, 4, 71, 88, 5, 15, 3, 79, 77, 58, 79, 7] 
[7, 7, 73, 60, 79, 71, 80, 5, 15, 8, 60, 83, 20, 65, 69] 
[7, 7, 55, 73, 24, 3, 88, 5, 15, 8, 80, 43, 60, 86, 73] 
[7, 58, 71, 60, 79, 4, 88, 5, 68, 3, 80, 83, 56, 72, 62] 
[7, 67, 61, 66, 63, 71, 88, 5, 42, 3, 37, 83, 47, 65, 69] 
[71, 77, 73, 60, 79, 4, 79, 5, 33, 3, 5, 83, 6, 65, 62] 
[7, 22, 3, 60, 79, 71, 80, 5, 15, 8, 60, 83, 56, 86, 73] 
[7, 77, 73, 60, 79, 8, 40, 5, 45, 3, 80, 47, 4, 65, 69] 
[7, 7, 3, 60, 4, 71, 88, 5, 15, 3, 79, 77, 58, 79, 73] 
[7, 71, 3, 60, 4, 48, 88, 5, 75, 3, 35, 83, 56, 86, 7] 
[71, 7, 77, 60, 79, 85, 88, 5, 15, 3, 35, 83, 58, 69, 62] 
[7, 77, 61, 66, 63, 71, 88, 5, 42, 3, 37, 83, 6, 65, 85] 
[79, 15, 55, 7, 24, 85, 88, 90, 68, 8, 3, 77, 58, 25, 7] 
[7, 7, 3, 60, 4, 71, 88, 5, 15, 3, 79, 84, 58, 79, 7] 
[7, 7, 55, 73, 24, 3, 88, 5, 15, 8, 79, 77, 58, 79, 7] 
[7, 7, 3, 60, 4, 71, 88, 5, 15, 18, 80, 43, 60, 72, 62] 
[7, 7, 3, 60, 4, 48, 80, 5, 15, 8, 60, 83, 6, 65, 69] 
[7, 7, 3, 60, 79, 71, 88, 5, 15, 21, 20, 83, 6, 72, 7] 
[7, 7, 55, 73, 24, 3, 88, 5, 15, 8, 80, 43, 60, 72, 7] 
[79, 15, 55, 7, 24, 85, 88, 90, 68, 8, 3, 77, 58, 79, 62] 
[7, 7, 3, 60, 79, 71, 80, 5, 15, 8, 60, 83, 6, 65, 69] 
[7, 7, 3, 60, 4, 48, 88, 5, 15, 18, 3, 77, 58, 79, 7] 
[71, 77, 61, 61, 63, 71, 88, 5, 42, 3, 5, 46, 6, 65, 69] 
[7, 67, 73, 60, 79, 76, 70, 5, 42, 3, 37, 83, 6, 65, 69] 
[7, 7, 3, 60, 4, 48, 88, 49, 45, 8, 72, 77, 22, 53, 69] 
[71, 77, 61, 41, 63, 4, 88, 5, 15, 3, 35, 83, 56, 86, 73] 
[7, 67, 80, 17, 21, 71, 6, 5, 42, 3, 5, 83, 6, 72, 69] 
[68, 7, 73, 60, 79, 4, 79, 5, 24, 29, 5, 83, 6, 65, 69] 
[20, 7, 3, 60, 4, 48, 88, 62, 15, 8, 3, 77, 6, 50, 82] 
[7, 67, 73, 60, 83, 4, 79, 5, 24, 3, 5, 83, 6, 65, 69] 

fitness: [-2384.5, -910.3333333333334, -835.3333333333334, -850.5833333333334, -1310.3333333333333, -994.8, -3174.6666666666665, -3099.8, -892.5, -714.5, -1134.5, -1736.3333333333333, -9078.0, -826.0, -940.5, -5621.0, -895.75, -805.5, -755.75, -1485.75, -1044.0, -7587.0, -1616.0, -1384.0, -2294.1428571428573, -2901.3333333333335, -3980.0, -4211.0, -3426.0, -898.6] 

Generation 65 

Population: 
[7, 71, 3, 60, 4, 48, 88, 5, 75, 3, 35, 83, 56, 86, 7] 
[7, 7, 55, 73, 24, 3, 88, 5, 15, 8, 80, 43, 60, 72, 50] 
[7, 67, 61, 60, 83, 4, 79, 5, 11, 3, 5, 83, 6, 65, 69] 
[7, 67, 73, 66, 63, 89, 88, 5, 42, 3, 37, 83, 47, 65, 69] 
[7, 58, 71, 60, 79, 4, 88, 5, 68, 3, 5, 83, 6, 65, 62] 
[71, 77, 73, 49, 79, 4, 79, 5, 33, 3, 80, 83, 56, 72, 62] 
[7, 58, 55, 73, 24, 3, 88, 5, 45, 8, 80, 43, 60, 72, 7] 
[7, 7, 71, 60, 79, 4, 88, 5, 68, 3, 80, 83, 27, 38, 25] 
[7, 7, 3, 60, 79, 71, 80, 5, 68, 8, 3, 77, 6, 50, 82] 
[20, 7, 3, 60, 4, 11, 88, 62, 15, 8, 60, 83, 6, 65, 69] 
[7, 7, 3, 60, 79, 71, 88, 5, 15, 21, 20, 83, 6, 72, 7] 
[7, 7, 3, 60, 4, 48, 80, 5, 15, 8, 60, 83, 6, 65, 69] 
[71, 7, 55, 73, 24, 11, 88, 5, 15, 8, 79, 77, 58, 79, 7] 
[7, 58, 77, 60, 49, 85, 88, 5, 15, 3, 35, 83, 58, 69, 62] 
[79, 15, 55, 60, 79, 71, 80, 5, 15, 8, 60, 83, 56, 86, 73] 
[7, 22, 3, 7, 24, 85, 54, 90, 68, 40, 3, 77, 58, 79, 62] 
[7, 60, 3, 60, 4, 48, 88, 5, 15, 8, 80, 43, 60, 86, 73] 
[7, 7, 55, 73, 24, 3, 80, 68, 15, 8, 60, 69, 6, 65, 69] 
[79, 15, 55, 7, 24, 85, 88, 90, 68, 8, 60, 83, 6, 65, 81] 
[7, 7, 3, 60, 4, 48, 80, 5, 15, 8, 51, 32, 58, 25, 7] 
[7, 7, 3, 60, 79, 85, 80, 5, 15, 8, 60, 83, 58, 79, 7] 
[7, 7, 3, 60, 4, 48, 88, 31, 15, 18, 3, 77, 6, 65, 69] 
[7, 7, 3, 60, 4, 71, 52, 64, 42, 3, 5, 46, 6, 65, 25] 
[71, 77, 61, 61, 63, 71, 88, 5, 15, 18, 80, 43, 60, 72, 62] 
[79, 15, 55, 7, 24, 85, 88, 90, 4, 62, 3, 77, 58, 79, 62] 
[7, 7, 3, 60, 79, 71, 37, 5, 15, 21, 20, 83, 6, 72, 7] 
[7, 7, 3, 60, 4, 48, 12, 5, 15, 8, 35, 83, 6, 65, 69] 
[7, 7, 55, 73, 24, 3, 88, 5, 15, 8, 80, 43, 60, 72, 7] 
[7, 14, 73, 60, 79, 71, 80, 5, 15, 8, 60, 83, 20, 65, 69] 
[7, 71, 3, 81, 4, 48, 88, 5, 75, 3, 35, 83, 56, 86, 7] 

fitness: [-814.3333333333334, -916.0, -2266.4166666666665, -1187.4, -860.0, -1185.4166666666667, -904.0, -853.0, -3056.0, -1065.5, -1023.75, -2302.4, -9238.0, -1135.4444444444443, -2093.0, -3840.0, -1081.0, -944.0, -1778.0, -1665.3333333333333, -804.0, -2752.3333333333335, -1161.0, -1658.6666666666667, -8885.0, -1644.0, -5355.5, -694.75, -1606.5, -693.8333333333334] 

Generation 66 

Population: 
[31, 71, 3, 81, 4, 48, 59, 5, 75, 67, 35, 83, 56, 86, 7] 
[7, 7, 55, 73, 24, 3, 88, 5, 15, 8, 80, 43, 60, 72, 7] 
[7, 60, 3, 60, 4, 48, 88, 5, 75, 3, 35, 83, 60, 86, 7] 
[7, 71, 3, 81, 4, 48, 88, 5, 15, 8, 27, 43, 60, 86, 73] 
[7, 58, 55, 73, 24, 3, 17, 5, 45, 8, 80, 83, 56, 86, 7] 
[7, 71, 3, 81, 4, 48, 88, 5, 75, 3, 35, 43, 60, 72, 7] 
[7, 7, 55, 73, 49, 85, 88, 74, 15, 3, 35, 83, 58, 14, 62] 
[38, 58, 77, 60, 24, 3, 88, 5, 15, 8, 80, 61, 60, 81, 50] 
[7, 7, 55, 60, 79, 85, 80, 5, 15, 8, 60, 83, 58, 79, 7] 
[7, 35, 3, 73, 24, 3, 88, 5, 18, 8, 80, 43, 60, 72, 29] 
[7, 71, 3, 81, 4, 48, 88, 5, 15, 8, 80, 43, 60, 74, 50] 
[7, 81, 55, 73, 24, 3, 88, 5, 75, 3, 35, 83, 56, 86, 7] 
[7, 60, 3, 60, 4, 48, 88, 5, 15, 8, 80, 83, 27, 38, 25] 
[7, 7, 71, 60, 79, 4, 88, 5, 68, 3, 80, 43, 60, 86, 73] 
[7, 60, 3, 60, 35, 48, 88, 5, 75, 3, 35, 83, 56, 86, 7] 
[7, 71, 88, 60, 4, 48, 88, 5, 15, 8, 80, 43, 60, 86, 73] 
[7, 7, 3, 60, 79, 42, 88, 5, 68, 3, 80, 83, 27, 38, 25] 
[7, 7, 8, 60, 79, 4, 80, 5, 68, 8, 3, 77, 6, 53, 82] 
[7, 7, 3, 60, 4, 48, 88, 5, 15, 8, 60, 83, 88, 79, 7] 
[7, 7, 3, 60, 79, 85, 80, 31, 15, 18, 3, 77, 6, 65, 69] 
[7, 58, 77, 60, 49, 85, 88, 5, 15, 8, 60, 67, 58, 79, 7] 
[85, 74, 3, 60, 79, 61, 80, 74, 15, 3, 35, 83, 58, 69, 62] 
[7, 7, 3, 60, 79, 85, 80, 5, 15, 18, 80, 43, 60, 72, 78] 
[71, 77, 57, 61, 63, 7, 88, 5, 15, 8, 60, 83, 58, 79, 7] 
[7, 60, 3, 60, 4, 48, 88, 5, 15, 8, 51, 32, 58, 25, 7] 
[7, 7, 3, 60, 4, 48, 80, 5, 59, 8, 80, 43, 60, 86, 73] 
[20, 7, 3, 60, 4, 48, 88, 5, 75, 3, 35, 83, 56, 86, 7] 
[7, 71, 3, 81, 4, 11, 88, 62, 15, 8, 60, 83, 6, 65, 69] 
[7, 7, 3, 60, 4, 48, 3, 5, 15, 8, 4, 83, 6, 65, 50] 
[7, 7, 55, 73, 24, 3, 88, 5, 15, 26, 80, 43, 60, 72, 69] 

