[74, 82, 81, 74, 85, 85, 80, 60, 31, 85, 85, 38, 23, 13, 13] 
[64, 11, 23, 5, 88, 9, 89, 75, 43, 73, 56, 40, 7, 25, 25] 
[64, 43, 4, 24, 90, 19, 89, 67, 31, 72, 56, 40, 7, 86, 29] 
[52, 82, 82, 20, 19, 18, 89, 67, 74, 64, 70, 46, 12, 28, 29] 
[64, 28, 14, 74, 88, 76, 43, 61, 19, 72, 56, 40, 7, 14, 29] 
[64, 43, 23, 5, 88, 5, 55, 75, 64, 73, 86, 46, 12, 25, 25] 
[79, 43, 23, 5, 88, 5, 55, 75, 74, 29, 70, 40, 7, 28, 29] 
[64, 43, 23, 5, 88, 5, 55, 75, 64, 70, 28, 46, 78, 90, 25] 
[74, 55, 81, 31, 62, 6, 18, 89, 74, 73, 86, 40, 7, 28, 29] 
[64, 43, 4, 24, 88, 59, 89, 58, 31, 72, 56, 88, 87, 35, 25] 
[64, 11, 23, 5, 90, 19, 89, 67, 31, 72, 56, 40, 7, 25, 25] 
[64, 43, 4, 70, 90, 19, 89, 67, 31, 73, 86, 40, 4, 28, 29] 
[64, 43, 23, 5, 88, 5, 14, 75, 64, 72, 56, 40, 7, 22, 25] 
[64, 11, 23, 5, 88, 59, 89, 58, 31, 75, 56, 88, 87, 35, 25] 
[69, 25, 35, 74, 88, 76, 43, 46, 74, 62, 70, 46, 12, 28, 25] 
[64, 11, 23, 5, 88, 59, 89, 67, 31, 72, 56, 40, 7, 14, 29] 
[52, 75, 82, 20, 19, 18, 63, 67, 31, 72, 56, 17, 7, 28, 29] 
[64, 11, 23, 5, 88, 62, 89, 58, 31, 72, 56, 38, 86, 13, 68] 
[64, 54, 63, 74, 85, 85, 77, 60, 31, 85, 85, 88, 87, 35, 25] 
[64, 11, 23, 5, 88, 9, 89, 75, 64, 73, 56, 40, 7, 86, 25] 
[81, 11, 23, 5, 88, 59, 89, 58, 31, 72, 56, 88, 87, 35, 29] 
[64, 54, 81, 75, 62, 49, 4, 89, 64, 73, 20, 40, 86, 28, 29] 
[74, 82, 14, 74, 88, 76, 43, 46, 74, 64, 70, 46, 78, 90, 25] 

fitness: [-9.628133773803711, -8.895833492279053, -12.625622749328613, -16.223230361938477, -18.46578598022461, -9.953786532084147, -17.988929748535156, -16.530990600585938, -21.335363388061523, -19.771575927734375, -10.899031162261963, -19.852209091186523, -14.77360725402832, 0.0, -14.724981784820557, -10.970718383789062, -14.277348518371582, -7.684850692749023, -11.492900848388672, -18.435344696044922, -17.272035280863445, -15.222029685974121, -8.406643867492676, -18.488483428955078, -14.495291709899902, -14.148175716400146, -11.394214630126953, -18.222670555114746, -10.962772369384766, -13.034214973449707] 

Generation 59 

Population: 
[79, 43, 23, 5, 88, 63, 55, 75, 74, 29, 70, 40, 7, 28, 29] 
[64, 11, 23, 5, 90, 19, 89, 67, 31, 72, 56, 40, 7, 25, 25] 
[64, 54, 81, 75, 62, 49, 4, 89, 64, 73, 20, 40, 86, 28, 25] 
[74, 82, 41, 44, 62, 49, 4, 46, 74, 64, 70, 66, 12, 25, 29] 
[78, 43, 40, 5, 88, 9, 89, 75, 64, 73, 56, 40, 7, 86, 85] 
[64, 11, 23, 5, 88, 5, 55, 75, 64, 70, 28, 46, 78, 90, 25] 
[52, 82, 82, 20, 19, 18, 89, 67, 74, 64, 70, 40, 4, 28, 29] 
[64, 43, 4, 70, 57, 19, 89, 67, 31, 73, 86, 46, 12, 28, 48] 
[79, 43, 22, 20, 19, 18, 89, 67, 74, 64, 70, 46, 12, 28, 29] 
[52, 82, 82, 5, 88, 5, 55, 75, 24, 29, 70, 40, 7, 28, 29] 
[64, 43, 23, 5, 88, 18, 89, 67, 64, 73, 34, 40, 7, 28, 29] 
[74, 82, 4, 35, 88, 5, 55, 75, 31, 72, 56, 21, 87, 35, 25] 
[74, 82, 81, 35, 85, 59, 49, 67, 31, 72, 56, 40, 7, 14, 29] 
[64, 11, 23, 5, 88, 85, 80, 14, 31, 85, 85, 38, 23, 13, 13] 
[64, 14, 14, 37, 62, 34, 44, 47, 74, 72, 28, 46, 12, 25, 25] 
[64, 43, 23, 5, 88, 5, 14, 75, 64, 72, 56, 63, 7, 22, 25] 
[79, 43, 23, 5, 88, 5, 55, 75, 74, 29, 56, 88, 87, 35, 25] 
[64, 11, 23, 5, 88, 59, 7, 58, 31, 75, 70, 40, 7, 28, 29] 
[64, 43, 4, 24, 88, 59, 89, 58, 31, 72, 20, 40, 86, 28, 29] 
[64, 54, 81, 75, 62, 49, 4, 89, 64, 73, 56, 88, 87, 44, 25] 
[74, 82, 41, 44, 62, 49, 4, 89, 64, 73, 20, 40, 86, 28, 29] 
[64, 54, 81, 75, 62, 49, 4, 46, 74, 64, 70, 89, 12, 25, 25] 
[74, 55, 81, 74, 88, 7, 43, 46, 74, 64, 70, 46, 78, 90, 25] 
[74, 82, 14, 31, 62, 6, 18, 89, 74, 73, 86, 40, 7, 28, 29] 
[64, 43, 23, 5, 88, 5, 55, 75, 31, 20, 56, 46, 87, 25, 25] 
[79, 43, 23, 5, 88, 5, 55, 75, 74, 64, 70, 46, 12, 35, 25] 
[64, 11, 23, 5, 88, 62, 89, 58, 81, 72, 70, 40, 7, 28, 29] 
[79, 43, 23, 5, 88, 5, 9, 75, 74, 29, 56, 38, 86, 13, 68] 
[64, 43, 23, 5, 88, 5, 89, 58, 31, 72, 47, 88, 87, 35, 29] 
[81, 11, 23, 5, 88, 59, 14, 75, 64, 72, 56, 40, 28, 22, 25] 

fitness: [-19.20485019683838, -9.759759902954102, -17.074084281921387, -15.511322021484375, -13.979244232177734, -13.284873962402344, -7.706809043884277, -14.788990020751953, -17.116546630859375, -11.795830726623535, -15.056838989257812, -14.218032360076904, -17.536640167236328, -11.38208548227946, -10.049889882405598, -12.78076171875, -20.156025886535645, -10.303080081939697, -19.297962188720703, -13.797178268432617, -12.482013702392578, -4.95452880859375, -7.819395065307617, -20.397186279296875, -11.069869995117188, -15.91812014579773, -16.04471206665039, -13.770074844360352, -8.040695190429688, -16.504287719726562] 

Generation 60 

Population: 
[64, 54, 81, 75, 62, 49, 4, 46, 74, 64, 70, 89, 12, 25, 14] 
[52, 82, 82, 20, 19, 18, 89, 67, 74, 64, 70, 40, 4, 28, 29] 
[64, 43, 23, 5, 88, 5, 89, 58, 31, 72, 70, 89, 12, 25, 25] 
[17, 54, 81, 75, 62, 49, 4, 46, 74, 64, 47, 88, 87, 35, 29] 
[74, 55, 81, 5, 88, 5, 89, 58, 31, 72, 47, 88, 87, 35, 29] 
[64, 43, 23, 74, 88, 7, 43, 46, 74, 64, 70, 46, 78, 90, 25] 
[64, 54, 81, 51, 88, 56, 55, 75, 74, 64, 70, 46, 12, 35, 25] 
[79, 43, 23, 75, 62, 49, 4, 89, 64, 73, 56, 88, 87, 44, 25] 
[64, 14, 14, 37, 62, 49, 4, 89, 64, 73, 56, 88, 32, 44, 25] 
[82, 54, 81, 75, 62, 34, 44, 47, 74, 72, 28, 46, 12, 25, 25] 
[64, 43, 35, 5, 88, 85, 80, 14, 31, 85, 85, 38, 54, 13, 13] 
[64, 54, 23, 5, 88, 11, 89, 83, 31, 26, 47, 10, 20, 35, 29] 
[64, 43, 23, 5, 88, 18, 89, 67, 64, 73, 28, 46, 12, 25, 25] 
[64, 14, 14, 37, 62, 34, 44, 47, 74, 72, 34, 40, 7, 28, 29] 
[64, 11, 23, 5, 88, 85, 80, 14, 31, 85, 85, 38, 23, 13, 25] 
[64, 43, 23, 5, 88, 5, 14, 60, 64, 72, 56, 63, 7, 22, 28] 
[64, 54, 81, 75, 62, 49, 4, 89, 64, 73, 56, 46, 12, 35, 25] 
[79, 43, 23, 5, 88, 5, 55, 75, 74, 64, 54, 88, 87, 44, 25] 
[74, 55, 81, 74, 88, 7, 80, 58, 31, 72, 47, 88, 87, 35, 70] 
[64, 43, 23, 5, 88, 5, 89, 46, 74, 64, 89, 46, 78, 14, 25] 
[64, 11, 23, 5, 88, 85, 80, 14, 38, 85, 85, 38, 23, 13, 29] 
[82, 43, 23, 5, 88, 63, 55, 75, 74, 29, 70, 40, 7, 28, 13] 
[64, 11, 17, 5, 88, 85, 80, 14, 31, 48, 85, 38, 23, 13, 29] 
[64, 43, 23, 5, 88, 83, 89, 67, 64, 73, 34, 40, 7, 28, 13] 
[79, 43, 22, 5, 88, 5, 89, 58, 31, 72, 47, 88, 87, 35, 29] 
[64, 43, 23, 20, 19, 18, 89, 67, 74, 64, 70, 46, 12, 28, 29] 
[24, 11, 23, 5, 88, 59, 7, 58, 31, 75, 70, 40, 74, 28, 29] 
[69, 82, 82, 5, 88, 5, 55, 71, 24, 29, 70, 89, 7, 66, 29] 
[64, 43, 23, 10, 88, 78, 89, 58, 31, 72, 47, 40, 4, 28, 29] 
[52, 82, 82, 20, 19, 18, 89, 67, 74, 64, 70, 34, 87, 35, 29] 

fitness: [-10.018465518951416, -12.724558512369791, -16.352691650390625, -13.89002799987793, -17.422103881835938, -8.001079559326172, -7.895350456237793, -19.08369541168213, -12.337203025817871, -14.537811279296875, -19.531936645507812, -14.875717163085938, -19.013185501098633, -15.042705535888672, -19.24617290496826, -10.100231170654297, -18.17732810974121, -5.46860933303833, -12.417287826538086, -11.64391279220581, -14.914584159851074, -8.913551568984985, -6.758699417114258, -18.59328269958496, -14.71364974975586, -8.674006462097168, -9.838300943374634, -10.583219528198242, -18.04905414581299, -7.864770889282227] 

Generation 61 

Population: 
[79, 43, 23, 5, 88, 5, 55, 75, 74, 50, 54, 25, 87, 44, 25] 
[42, 11, 17, 5, 88, 85, 80, 14, 31, 48, 85, 38, 23, 13, 29] 
[64, 54, 81, 51, 88, 56, 89, 67, 74, 7, 70, 34, 87, 35, 29] 
[51, 82, 82, 20, 19, 18, 55, 75, 74, 64, 70, 46, 12, 35, 25] 
[64, 54, 81, 75, 62, 49, 4, 46, 85, 64, 70, 46, 12, 35, 25] 
[64, 54, 81, 51, 88, 56, 55, 75, 74, 64, 70, 89, 12, 25, 14] 
[74, 55, 81, 74, 88, 7, 80, 57, 31, 29, 70, 89, 7, 66, 29] 
[69, 82, 82, 5, 88, 5, 55, 71, 24, 72, 47, 88, 87, 35, 70] 
[82, 43, 81, 75, 62, 49, 4, 50, 74, 64, 70, 10, 87, 25, 14] 
[64, 54, 23, 5, 88, 63, 55, 75, 74, 29, 70, 40, 7, 28, 13] 
[64, 54, 81, 75, 62, 49, 4, 46, 74, 64, 70, 89, 12, 25, 79] 
[64, 24, 23, 5, 88, 5, 14, 60, 64, 72, 56, 63, 7, 22, 14] 
[52, 82, 82, 20, 19, 18, 81, 75, 74, 64, 70, 46, 12, 35, 24] 
[8, 54, 81, 78, 88, 56, 55, 67, 74, 64, 70, 37, 56, 28, 29] 
[64, 54, 81, 75, 62, 49, 4, 46, 74, 64, 32, 34, 87, 35, 84] 
[21, 82, 82, 20, 19, 18, 89, 67, 74, 64, 70, 89, 12, 25, 14] 
[24, 11, 23, 5, 88, 59, 7, 58, 71, 75, 70, 40, 74, 28, 29] 
[64, 43, 7, 5, 88, 5, 14, 60, 7, 72, 56, 63, 7, 22, 28] 
[52, 82, 82, 20, 19, 18, 89, 56, 74, 64, 70, 88, 87, 35, 70] 
[74, 55, 81, 88, 63, 7, 34, 58, 31, 72, 47, 34, 87, 35, 29] 
[64, 54, 81, 51, 88, 56, 82, 75, 74, 64, 70, 57, 74, 28, 29] 
[24, 64, 23, 5, 88, 59, 7, 58, 31, 75, 70, 40, 12, 35, 25] 
[74, 55, 81, 5, 88, 5, 23, 58, 31, 72, 45, 23, 15, 28, 29] 
[64, 14, 14, 37, 62, 34, 44, 47, 74, 72, 47, 88, 87, 35, 29] 
[64, 43, 23, 5, 88, 56, 55, 75, 74, 36, 70, 60, 12, 35, 25] 
[64, 54, 81, 51, 88, 5, 89, 46, 74, 64, 89, 46, 78, 14, 25] 
[79, 43, 23, 5, 44, 19, 55, 8, 74, 64, 54, 25, 7, 22, 28] 
[29, 43, 23, 5, 88, 5, 14, 4, 64, 72, 56, 88, 87, 67, 25] 
[64, 11, 17, 14, 88, 63, 55, 75, 74, 29, 70, 40, 7, 28, 13] 
[82, 43, 23, 5, 88, 85, 80, 14, 31, 48, 85, 38, 23, 13, 29] 

fitness: [-19.560747146606445, -15.950261751810709, -9.187746047973633, -4.472155570983887, -12.564575672149658, -17.488384246826172, -21.18767261505127, -15.006680488586426, -12.6491117477417, -17.275161743164062, -13.638548851013184, -9.994564056396484, -9.450674057006836, -17.534637451171875, -15.582780838012695, -10.375950336456299, -18.75978946685791, -18.585491180419922, -15.716552734375, -16.34739637374878, -20.164880752563477, -19.311203956604004, -19.39504623413086, -17.23611354827881, -3.2880210876464844, -14.231886863708496, -17.719573974609375, -17.39265203475952, -14.566183090209961, -14.3411386013031] 

Generation 62 

Population: 
[64, 43, 23, 5, 88, 56, 55, 75, 74, 36, 70, 60, 12, 35, 25] 
[51, 82, 82, 20, 19, 18, 55, 75, 74, 64, 70, 46, 12, 35, 25] 
[82, 43, 23, 5, 88, 7, 34, 58, 31, 72, 47, 34, 87, 35, 29] 
[74, 55, 83, 88, 63, 85, 80, 14, 31, 48, 85, 38, 23, 13, 29] 
[76, 54, 23, 37, 88, 63, 55, 67, 74, 7, 70, 34, 87, 35, 29] 
[64, 54, 81, 51, 88, 56, 89, 75, 74, 29, 70, 40, 7, 28, 13] 
[21, 82, 82, 20, 19, 18, 89, 60, 7, 72, 56, 63, 7, 22, 28] 
[64, 43, 7, 5, 88, 5, 29, 67, 74, 64, 18, 89, 12, 25, 14] 
[64, 54, 81, 75, 62, 30, 4, 46, 74, 64, 32, 34, 68, 35, 84] 
[52, 82, 82, 20, 19, 18, 81, 75, 74, 64, 70, 46, 12, 35, 24] 
[55, 43, 23, 5, 88, 26, 31, 75, 74, 36, 70, 60, 12, 35, 25] 
[64, 54, 81, 51, 88, 56, 89, 67, 74, 7, 70, 70, 87, 35, 29] 
[64, 54, 81, 75, 62, 49, 4, 50, 74, 64, 70, 36, 87, 25, 14] 
[82, 43, 81, 75, 62, 49, 4, 70, 74, 64, 32, 34, 87, 35, 84] 
[64, 54, 85, 75, 62, 49, 4, 46, 74, 29, 70, 89, 12, 25, 14] 
[21, 82, 82, 20, 19, 18, 89, 67, 74, 64, 70, 89, 12, 25, 75] 
[79, 43, 23, 5, 88, 5, 55, 75, 74, 50, 54, 25, 12, 25, 79] 
[64, 54, 81, 75, 62, 49, 4, 46, 74, 64, 70, 89, 87, 44, 25] 
[64, 54, 81, 51, 88, 5, 89, 46, 74, 64, 89, 46, 78, 50, 25] 
[64, 43, 23, 5, 31, 56, 55, 75, 74, 36, 70, 60, 55, 14, 25] 
[15, 43, 23, 5, 43, 5, 55, 75, 74, 50, 54, 25, 87, 44, 25] 
[64, 54, 81, 75, 62, 49, 4, 46, 85, 64, 70, 46, 12, 35, 73] 
[64, 54, 81, 15, 88, 56, 89, 71, 24, 72, 47, 71, 87, 35, 70] 
[69, 82, 82, 5, 88, 5, 55, 67, 74, 7, 70, 34, 87, 35, 29] 
[64, 54, 81, 75, 62, 49, 4, 46, 74, 64, 70, 40, 12, 35, 25] 
[24, 64, 23, 5, 88, 59, 7, 58, 31, 85, 70, 89, 12, 41, 79] 
[52, 82, 82, 5, 88, 5, 55, 71, 24, 72, 47, 88, 87, 62, 70] 
[69, 82, 82, 20, 19, 18, 81, 75, 74, 64, 70, 46, 12, 35, 24] 
[21, 82, 82, 20, 19, 18, 89, 52, 31, 48, 85, 38, 23, 13, 29] 
[82, 43, 23, 5, 88, 85, 80, 14, 74, 64, 70, 89, 12, 25, 14] 

fitness: [-7.731485366821289, -9.50775146484375, -16.98223114013672, -16.527485847473145, -14.066314697265625, -15.585336685180664, -9.344220161437988, -15.429091453552246, -7.605721950531006, -11.815042495727539, -19.69822883605957, -10.572566986083984, -17.247591018676758, -17.008323669433594, -12.932777404785156, -15.562973022460938, -17.383460998535156, -15.329995155334473, -18.634915351867676, -17.62752056121826, -6.960010528564453, -11.23103141784668, -18.86909008026123, -11.635522842407227, -15.959360599517822, -15.673856735229492, -15.864601135253906, -18.778467178344727, -16.80959701538086, -20.368480682373047] 

Generation 63 

Population: 
[15, 43, 23, 5, 43, 5, 55, 75, 74, 50, 54, 5, 87, 44, 25] 
[64, 54, 81, 75, 62, 63, 4, 46, 74, 64, 32, 34, 68, 35, 84] 
[69, 82, 82, 20, 19, 18, 81, 58, 31, 72, 47, 34, 87, 35, 29] 
[82, 43, 23, 5, 88, 7, 34, 75, 74, 64, 70, 46, 12, 35, 24] 
[64, 54, 44, 51, 88, 5, 89, 46, 74, 64, 89, 46, 78, 44, 25] 
[64, 54, 81, 51, 88, 56, 89, 75, 74, 29, 70, 40, 7, 28, 13] 
[15, 43, 23, 5, 43, 5, 55, 67, 74, 64, 70, 89, 12, 25, 75] 
[21, 82, 82, 20, 19, 18, 89, 75, 45, 50, 54, 25, 87, 44, 25] 
[82, 43, 71, 51, 88, 56, 89, 67, 74, 7, 70, 70, 87, 35, 29] 
[64, 54, 84, 5, 88, 7, 34, 58, 31, 72, 47, 34, 87, 35, 29] 
[64, 54, 81, 75, 62, 30, 4, 46, 74, 36, 70, 60, 12, 35, 25] 
[64, 43, 23, 5, 88, 56, 55, 75, 74, 64, 32, 34, 68, 35, 84] 
[64, 43, 7, 20, 19, 18, 81, 75, 74, 64, 70, 46, 12, 35, 24] 
[52, 82, 82, 5, 75, 5, 29, 67, 74, 64, 18, 89, 12, 25, 14] 
[51, 82, 82, 20, 19, 18, 55, 75, 74, 64, 18, 89, 12, 25, 14] 
[64, 43, 7, 5, 88, 5, 29, 67, 74, 31, 70, 46, 56, 35, 25] 
[21, 82, 81, 75, 62, 30, 4, 46, 82, 64, 32, 34, 68, 35, 45] 
[64, 54, 82, 20, 19, 18, 89, 60, 7, 72, 56, 63, 7, 22, 28] 
[74, 55, 83, 88, 63, 85, 80, 14, 31, 48, 18, 38, 32, 13, 29] 
[21, 82, 82, 20, 19, 18, 89, 60, 7, 72, 56, 63, 7, 30, 28] 
[21, 82, 77, 20, 19, 18, 55, 75, 74, 64, 70, 46, 12, 35, 25] 
[51, 82, 82, 20, 19, 18, 89, 56, 74, 64, 70, 89, 12, 25, 75] 
[52, 54, 81, 51, 88, 56, 89, 75, 74, 82, 70, 40, 7, 28, 13] 
[64, 82, 82, 20, 19, 18, 81, 75, 74, 64, 61, 46, 12, 35, 24] 
[21, 82, 82, 20, 19, 18, 43, 67, 74, 64, 70, 89, 12, 41, 79] 
[24, 64, 23, 5, 88, 8, 7, 58, 31, 85, 70, 89, 12, 25, 75] 
[64, 54, 81, 75, 62, 49, 4, 50, 7, 72, 56, 63, 7, 22, 28] 
[21, 82, 82, 38, 19, 18, 89, 60, 74, 64, 70, 36, 87, 25, 14] 
[24, 64, 23, 5, 29, 59, 7, 58, 31, 64, 70, 40, 12, 35, 25] 
[64, 54, 81, 75, 62, 49, 4, 46, 74, 85, 70, 89, 12, 41, 79] 

fitness: [-11.139907836914062, -12.337231636047363, -15.365443229675293, -17.72312641143799, -15.231549739837646, -19.427223205566406, -9.305524826049805, -20.26197910308838, -18.2752784093221, -17.980384826660156, -19.83966827392578, -16.182074546813965, -15.202445983886719, -18.735995292663574, 0.0, -11.883583068847656, -12.885618209838867, -15.093841552734375, -7.610254287719727, -12.136945724487305, -17.018165588378906, -14.743022918701172, -12.636767387390137, -8.188247680664062, -17.895865440368652, -16.496121883392334, -18.144216537475586, -10.200042724609375, -11.723699569702148, -6.059557596842448] 

Generation 64 

Population: 
[51, 82, 82, 20, 19, 18, 55, 75, 74, 64, 18, 89, 12, 25, 14] 
[64, 54, 81, 75, 36, 49, 4, 46, 74, 85, 70, 89, 12, 41, 79] 
[74, 55, 83, 14, 63, 85, 80, 14, 31, 48, 18, 5, 87, 44, 25] 
[15, 43, 23, 5, 43, 5, 55, 75, 74, 34, 54, 38, 32, 13, 29] 
[21, 82, 82, 20, 19, 18, 89, 60, 74, 64, 61, 46, 40, 35, 24] 
[64, 82, 82, 20, 19, 18, 81, 75, 7, 55, 56, 63, 7, 30, 28] 
[21, 82, 82, 20, 19, 18, 89, 60, 7, 72, 56, 63, 12, 25, 75] 
[15, 43, 90, 5, 43, 36, 55, 67, 74, 64, 70, 89, 7, 30, 28] 
[64, 82, 82, 20, 19, 18, 81, 58, 31, 72, 47, 34, 87, 35, 29] 
[69, 54, 82, 20, 19, 18, 89, 60, 7, 72, 56, 63, 7, 22, 28] 
[64, 82, 82, 20, 19, 18, 81, 67, 74, 31, 70, 46, 56, 35, 25] 
[64, 29, 7, 5, 88, 5, 29, 75, 74, 64, 61, 46, 12, 43, 24] 
[51, 82, 82, 68, 19, 18, 89, 73, 74, 64, 70, 89, 12, 25, 75] 
[20, 70, 82, 20, 19, 18, 55, 75, 74, 64, 18, 89, 12, 25, 61] 
[64, 54, 38, 20, 19, 18, 89, 60, 7, 72, 56, 5, 87, 44, 25] 
[15, 43, 23, 5, 43, 5, 55, 75, 74, 25, 54, 63, 7, 22, 28] 
[24, 64, 23, 5, 29, 8, 81, 58, 31, 85, 70, 89, 12, 25, 75] 
[24, 64, 23, 9, 88, 59, 7, 56, 31, 64, 70, 40, 86, 35, 25] 
[64, 43, 23, 5, 88, 56, 55, 75, 74, 64, 32, 73, 68, 35, 84] 
[64, 43, 7, 5, 88, 5, 29, 67, 74, 31, 70, 46, 56, 35, 25] 
[21, 82, 82, 20, 19, 18, 89, 60, 7, 72, 56, 63, 7, 30, 14] 
[21, 82, 82, 38, 19, 18, 89, 60, 74, 64, 70, 36, 87, 25, 28] 
[21, 82, 77, 20, 19, 18, 81, 75, 74, 64, 61, 46, 12, 35, 24] 
[64, 82, 82, 20, 19, 18, 55, 75, 74, 64, 70, 46, 12, 35, 25] 
[64, 79, 82, 20, 19, 18, 89, 47, 74, 15, 70, 89, 12, 25, 75] 
[15, 75, 23, 5, 43, 5, 55, 67, 7, 72, 56, 63, 7, 22, 28] 
[21, 82, 82, 20, 19, 59, 7, 58, 31, 64, 70, 40, 12, 35, 25] 
[24, 64, 23, 5, 29, 18, 43, 67, 74, 64, 70, 89, 12, 41, 79] 
[64, 82, 82, 20, 19, 18, 81, 75, 74, 64, 61, 5, 87, 44, 25] 
[15, 43, 23, 5, 43, 5, 55, 75, 74, 50, 54, 61, 12, 35, 24] 

fitness: [-9.187030792236328, -14.417610168457031, -9.103827476501465, -9.651970863342285, -9.688606262207031, -16.353607177734375, -15.26757001876831, -8.926663398742676, -21.0711669921875, -19.718341827392578, -12.635993957519531, -18.48475456237793, -11.617193222045898, -13.789501190185547, -12.003669738769531, -17.822418212890625, -8.891359965006512, -9.805827140808105, -15.50760269165039, -16.560730934143066, -14.326755205790201, -4.561004638671875, -12.809915542602539, -4.492664337158203, -6.845417022705078, -14.897053241729736, -8.89608383178711, -10.691018104553223, -19.058661460876465, -6.301546096801758] 

Generation 65 

Population: 
[64, 82, 82, 20, 19, 18, 55, 75, 74, 64, 70, 46, 12, 35, 67] 
[21, 82, 82, 38, 19, 18, 89, 60, 74, 64, 70, 36, 87, 25, 28] 
[51, 82, 82, 20, 19, 18, 55, 67, 74, 64, 70, 89, 7, 30, 28] 
[15, 43, 90, 5, 43, 36, 55, 75, 74, 64, 18, 89, 12, 25, 14] 
[64, 82, 82, 20, 19, 18, 55, 75, 74, 64, 70, 36, 87, 25, 28] 
[21, 82, 82, 38, 19, 18, 89, 60, 74, 64, 70, 46, 12, 35, 25] 
[15, 75, 23, 5, 43, 5, 89, 60, 74, 64, 70, 36, 87, 25, 28] 
[21, 82, 82, 38, 19, 18, 55, 67, 7, 72, 56, 63, 7, 22, 28] 
[21, 82, 82, 20, 19, 59, 7, 58, 4, 64, 70, 40, 12, 35, 25] 
[64, 16, 82, 87, 19, 18, 55, 75, 74, 64, 70, 46, 12, 35, 25] 
[15, 43, 7, 5, 88, 5, 29, 67, 74, 31, 70, 46, 56, 35, 25] 
[64, 43, 23, 5, 44, 5, 15, 75, 74, 50, 54, 61, 12, 35, 24] 
[24, 64, 23, 5, 29, 18, 43, 67, 74, 64, 70, 54, 40, 35, 25] 
[21, 82, 82, 20, 19, 59, 7, 58, 31, 64, 70, 89, 12, 41, 79] 
[64, 54, 15, 75, 36, 49, 4, 46, 74, 85, 70, 89, 12, 41, 79] 
[24, 64, 23, 5, 29, 20, 72, 67, 74, 64, 70, 6, 12, 41, 79] 
[15, 75, 23, 5, 43, 5, 55, 67, 7, 72, 90, 40, 12, 35, 25] 
[21, 82, 82, 20, 19, 59, 7, 58, 31, 64, 51, 63, 7, 22, 28] 
[64, 43, 90, 5, 43, 36, 55, 67, 74, 64, 70, 89, 67, 30, 28] 
[15, 54, 81, 75, 36, 49, 4, 46, 74, 85, 70, 79, 12, 41, 79] 
[24, 64, 23, 5, 29, 8, 81, 58, 79, 64, 70, 40, 12, 35, 25] 
[21, 82, 72, 20, 19, 59, 7, 58, 31, 85, 70, 89, 12, 25, 75] 
[24, 90, 23, 5, 29, 18, 43, 75, 74, 34, 54, 38, 32, 13, 29] 
[15, 43, 23, 5, 43, 5, 55, 67, 74, 3, 70, 89, 12, 80, 79] 
[21, 82, 82, 20, 19, 18, 55, 75, 74, 64, 18, 89, 12, 25, 14] 
[51, 82, 82, 20, 19, 18, 89, 60, 25, 72, 56, 63, 7, 30, 14] 
[51, 82, 82, 20, 19, 18, 55, 75, 74, 60, 70, 46, 12, 35, 25] 
[64, 82, 82, 20, 19, 18, 55, 76, 50, 64, 18, 89, 12, 25, 14] 
[64, 82, 82, 20, 19, 18, 55, 75, 74, 64, 54, 38, 32, 13, 29] 
[15, 43, 23, 5, 43, 5, 55, 69, 74, 34, 70, 46, 12, 35, 25] 

fitness: [-9.246969223022461, -7.454588413238525, -18.96160125732422, -10.367371241251627, -15.438079833984375, -12.973995208740234, -16.018638610839844, -17.194523811340332, -17.507543563842773, -18.038816452026367, -13.023300170898438, -14.170193672180176, -7.005854845046997, -15.706253051757812, -9.658231735229492, -17.15003490447998, -19.191675186157227, -14.757490158081055, -8.52060317993164, -13.579473495483398, -15.366311073303223, -9.136107762654621, -20.134668350219727, -9.415297508239746, -10.174703598022461, -14.951677322387695, -19.311022758483887, -15.883731842041016, -17.845630645751953, -10.210514068603516] 

Generation 66 

Population: 
[24, 64, 23, 5, 29, 18, 43, 67, 74, 64, 70, 54, 40, 35, 25] 
[21, 82, 82, 38, 3, 18, 89, 60, 74, 64, 70, 36, 87, 25, 28] 
[21, 82, 82, 38, 19, 18, 89, 9, 74, 64, 85, 32, 87, 25, 28] 
[15, 43, 7, 5, 88, 5, 29, 67, 74, 31, 70, 46, 56, 65, 25] 
[64, 43, 70, 5, 43, 36, 55, 67, 74, 64, 70, 89, 67, 30, 28] 
[51, 82, 82, 20, 19, 18, 55, 67, 74, 64, 70, 89, 7, 30, 28] 
[21, 82, 82, 20, 19, 18, 55, 76, 50, 78, 18, 89, 12, 25, 14] 
[64, 82, 66, 20, 19, 59, 7, 58, 31, 64, 51, 63, 44, 22, 28] 
[21, 43, 90, 5, 43, 36, 55, 75, 74, 64, 18, 89, 12, 25, 14] 
[15, 82, 82, 38, 19, 18, 89, 60, 21, 64, 70, 46, 12, 35, 25] 
[21, 82, 82, 20, 19, 59, 55, 67, 74, 3, 85, 89, 12, 80, 79] 
[15, 43, 23, 5, 43, 5, 7, 58, 31, 64, 70, 89, 12, 41, 69] 
[64, 53, 90, 65, 43, 36, 89, 60, 74, 64, 70, 36, 87, 25, 85] 
[21, 82, 82, 38, 19, 84, 55, 67, 74, 64, 70, 89, 67, 30, 28] 
[21, 82, 82, 38, 19, 18, 89, 60, 74, 50, 54, 61, 12, 66, 24] 
